game_id,size_of_game,num_discard_cards,hand_p1,hand_p2,target_epsilon,target_delta,v_inf,v_1_inf,sample_complexity,simulation_complexity,emp_sample_complexity,emp_simulation_complexity
91192998,100,2,"['H5', 'C6', 'S7', 'C8', 'C14']","['C3', 'H4', 'S5', 'S10', 'S11']",0.01,0.05,0.8915490050868652,75.22082606590129,253372,21547091,237383,20288947
51050680,25,1,"['S3', 'D12', 'S13', 'C13', 'D14']","['S2', 'D2', 'D5', 'H6', 'H12']",0.01,0.05,0.7256235827664399,11.06122448979592,184892,2912658,174186,2640381
76163891,100,2,"['S2', 'C2', 'C5', 'H7', 'D12']","['C4', 'S6', 'S8', 'H13', 'C13']",0.01,0.05,0.9038351807111898,65.32593842613392,256714,18855804,237383,17540665
15307265,25,1,"['C3', 'S6', 'S9', 'H11', 'H13']","['S2', 'S4', 'S5', 'C6', 'D9']",0.01,0.05,0.8480725623582767,15.791950113378682,214462,4055077,210765,3783662
51149190,100,2,"['C2', 'H5', 'C5', 'H7', 'S7']","['D3', 'D6', 'S9', 'C10', 'H12']",0.01,0.05,0.9444113953334656,71.42318105112356,267750,20514179,237383,19047618
79270296,25,1,"['S2', 'C3', 'H9', 'D9', 'C12']","['H2', 'H7', 'H10', 'D11', 'S13']",0.01,0.05,0.7210884353741497,14.989795918367347,183797,3861366,174186,3549649
26106863,100,2,"['D3', 'C7', 'H9', 'D13', 'H14']","['C10', 'D12', 'S13', 'C13', 'D14']",0.01,0.05,0.8606878801490853,46.41367234976483,244979,13711900,237383,12844613
30729170,25,1,"['C2', 'H3', 'H4', 'D10', 'H13']","['D3', 'C10', 'S11', 'D11', 'H14']",0.01,0.05,0.6780045351473922,9.0249433106576,173393,2420918,158351,2241389
82928386,100,2,"['H2', 'S8', 'H9', 'S9', 'H11']","['C9', 'C12', 'H13', 'C14', 'D14']",0.01,0.05,0.8777843875999736,60.64322742779444,249629,17582164,237383,16598834
96130722,25,1,"['D3', 'S6', 'H9', 'D9', 'S10']","['D4', 'D7', 'S8', 'C9', 'C13']",0.01,0.05,0.7210884353741497,9.84920634920635,183797,2619969,174186,2409165
55484978,100,2,"['H5', 'H6', 'H7', 'D12', 'H14']","['C4', 'C5', 'H8', 'H9', 'D10']",0.01,0.05,0.926823872519462,76.63874893602096,262967,21932749,237383,20756552
89250017,25,1,"['C7', 'C8', 'H11', 'H12', 'C12']","['H2', 'D4', 'S8', 'H9', 'S10']",0.01,0.05,0.7528344671201814,6.712018140589569,191463,1862372,174186,1699705
36580192,100,2,"['C3', 'S6', 'C6', 'H8', 'S8']","['D3', 'S4', 'D4', 'H11', 'H13']",0.01,0.05,0.7586349233328072,58.56004079204551,217221,17015563,196184,15814024
66334702,25,1,"['C4', 'D6', 'C10', 'H13', 'C13']","['D4', 'C5', 'S7', 'C7', 'D13']",0.01,0.05,0.5555555555555556,6.1564625850340144,143823,1728211,130868,1537182
52407085,100,2,"['D5', 'S9', 'C9', 'C11', 'D12']","['C3', 'D7', 'C8', 'D8', 'D14']",0.01,0.05,0.8910013341049289,69.46122125233201,253223,19980550,237383,18750878
36138015,25,1,"['S4', 'D4', 'H11', 'H12', 'H14']","['H2', 'H7', 'C7', 'D7', 'S14']",0.01,0.05,0.6167800453514739,7.442176870748299,158608,2038697,143955,1850977
48979357,100,2,"['S2', 'C3', 'D3', 'D5', 'D11']","['H4', 'D4', 'H6', 'C7', 'C8']",0.01,0.05,0.936479608698526,70.47573992912646,265593,20256486,237383,19118336
77843054,25,1,"['H10', 'D11', 'H12', 'C13', 'D14']","['C3', 'H4', 'S4', 'D4', 'H9']",0.01,0.05,0.979591836734694,16.836734693877553,246223,4307381,210765,3884850
37225818,100,2,"['S4', 'C5', 'H8', 'C13', 'D14']","['S2', 'D2', 'S5', 'C8', 'S13']",0.01,0.05,0.8712015442702958,56.49658919685263,247838,16454329,237383,15424853
41975451,25,1,"['C3', 'C4', 'D4', 'S11', 'C11']","['S3', 'S4', 'H5', 'C12', 'H14']",0.01,0.05,0.7256235827664399,11.029478458049889,184892,2904992,174186,2679459
35628300,100,2,"['C11', 'S12', 'C12', 'D12', 'H14']","['S2', 'H5', 'H6', 'D6', 'C13']",0.01,0.05,0.8482263418950765,53.39069849633294,241589,15609565,237383,14583725
14108985,25,1,"['H2', 'S2', 'S4', 'C4', 'S14']","['D2', 'H9', 'S9', 'D9', 'S10']",0.01,0.05,0.4897959183673469,6.936507936507936,127942,1916583,118971,1734611
85196667,100,2,"['H3', 'C4', 'C5', 'C8', 'S14']","['C3', 'H5', 'C9', 'H12', 'H14']",0.01,0.05,0.8917675339023177,57.317000327793245,253432,16677471,237383,15590521
43059116,25,1,"['D2', 'H3', 'C6', 'H13', 'S14']","['H6', 'D8', 'S10', 'S12', 'C14']",0.01,0.05,0.7732426303854876,11.717687074829934,196392,3071187,191604,2854607
21945658,100,2,"['D4', 'H5', 'H9', 'H11', 'S12']","['S3', 'S4', 'S8', 'H10', 'S14']",0.01,0.05,0.919312956195764,76.92246948353008,260924,22009917,237383,20598606
57376245,25,1,"['H3', 'C5', 'S7', 'D9', 'D11']","['S3', 'S6', 'C7', 'H8', 'C12']",0.01,0.05,0.7278911564625851,14.904761904761903,185440,3840831,174186,3581424
32118460,100,2,"['H4', 'S5', 'C9', 'D11', 'D14']","['H2', 'D2', 'S4', 'C5', 'S7']",0.01,0.05,0.9038351807111898,66.7083085465001,256714,19231791,237383,17798900
52740226,25,1,"['S9', 'H10', 'C10', 'H13', 'D13']","['S5', 'H7', 'H8', 'S11', 'C14']",0.01,0.05,0.4897959183673469,6.122448979591836,127942,1719997,118971,1559143
30629378,100,2,"['S4', 'S10', 'C10', 'S11', 'D12']","['C3', 'H5', 'D11', 'H13', 'C14']",0.01,0.05,0.8662967864123639,70.82611716112186,246504,20351785,237383,19051878
94328203,25,1,"['D6', 'D7', 'H8', 'S9', 'S11']","['H4', 'D4', 'C6', 'C8', 'H9']",0.01,0.05,0.854875283446712,13.456916099773244,216105,3491192,210765,3280104
27715196,100,2,"['C6', 'C7', 'H10', 'C11', 'S12']","['D3', 'S4', 'H11', 'S13', 'D14']",0.01,0.05,0.9173273116504186,80.37520048669882,260384,22949018,237383,21504438
24790641,25,1,"['H3', 'C3', 'S5', 'H9', 'H12']","['S3', 'S6', 'D10', 'H14', 'D14']",0.01,0.05,0.6763038548752833,11.405895691609976,172982,2995892,158351,2708756
58612275,100,2,"['S3', 'H4', 'S5', 'C5', 'D9']","['C2', 'D3', 'C4', 'C8', 'S14']",0.01,0.05,0.7987659866643465,57.67392263270565,228137,16774550,215802,15787345
78871112,25,1,"['S2', 'C3', 'H4', 'S7', 'H8']","['H6', 'C6', 'H7', 'D12', 'C14']",0.01,0.05,0.8163265306122449,10.8843537414966,206796,2869946,191604,2606528
94207435,100,2,"['C8', 'C10', 'H11', 'C14', 'D14']","['H2', 'H7', 'S7', 'C11', 'C12']",0.01,0.05,0.9023891134879491,59.65458148359484,256321,17313264,237383,16149362
33316367,25,1,"['H5', 'H7', 'H10', 'C10', 'S13']","['S2', 'C2', 'D3', 'D11', 'H12']",0.01,0.05,0.7732426303854876,16.16780045351474,196392,4145841,191604,3855789
75742035,100,2,"['H3', 'C7', 'H9', 'S10', 'S11']","['H7', 'D8', 'H10', 'D11', 'C14']",0.01,0.05,0.8606878801490853,58.27406481133004,244979,16937781,237383,15790468
76904700,25,1,"['C3', 'C4', 'H5', 'H10', 'S14']","['D2', 'S6', 'C6', 'H7', 'H9']",0.01,0.05,0.7732426303854876,13.803854875283449,196392,3574974,191604,3354564
